   2.2931039732215459        4.5186824282853406        4.5696108829467681        4.6597253949443438        6.3865142264767458        5.5556631140754194        5.7722025512639172        5.8256405725007001        4.9670952585875430        2.8383793541110860        2.8810134247009578        3.9252716792763054        4.3720213981675657        4.1179705073883257        3.9687621054851014        3.9926300680428124        4.1610051278902747        4.7644043456424745        2.1555890046839536        2.2943531885486221        2.2956265795103952        5.2517207313052872        5.0422234282029033        6.5963980937069708        6.4566774154381710        5.2453091660046427        5.6202629327047298        2.1014441856615060        2.0057531965741475        2.0808446635125231        3.6872658572132213        3.6530574280623287        6.8262177498117147        7.0530661028690220        8.0401689570792438        3.7375263854788585        4.9128048533518296        5.3759497172616655        7.2662067908653443        6.6191367463660562        5.1161768841449717        7.3908997016258668        3.4187845800596834        3.3153003615651797        3.4128563089565769       -44630.223041879952     
   2.3119059478038175        4.5531379535314942        4.6451554196797540        5.0333804798063753        5.6108993163409657        6.3474138216106555        6.1290222478156124        5.8987856898246473        4.6899260990243574        2.8428208237711066        2.9418170184039361        4.2174520900087948        4.1422897031571182        4.2963500970388884        4.2225901707272016        4.1563519426459701        3.9265498208062848        4.8058934536390892        2.1943842555144082        2.4073294797434244        2.3003236604476704        5.1693585189437217        5.4677431826299410        6.4061310429174911        6.7229248306356659        5.7229269041460995        5.0942965107719669        2.2267060910346324        2.0836030244568273        2.0304917508287321        3.6014586313740340        3.7208232278818301        7.3245100367524714        7.2615849667626966        8.1089658253576946        3.8953725736806661        5.2332286786074054        6.8949931874646539        7.1569877961092381        5.2520285366767281        4.9557380034036074        7.0339937599082010        3.5327794390686256        3.5232617367934864        3.4291489246192621        34763.585639124336     
   2.2971154309074642        4.5205157946199410        4.5628328448600426        4.8465944183498983        5.8183036344592818        6.0026962899167815        6.0950988881487493        5.7629358474564532        4.8199056729170557        2.8634899564327561        2.8871595418181393        4.1174322093906781        4.1003443483201494        4.1245834635349015        4.2345559136569690        4.0447179212442856        4.0689609002211524        4.8538759308545059        2.0957196796941449        2.1189612119577053        2.1170379868182367        5.4138532371469017        5.3913709877416629        6.5981079079927634        6.6538996522819644        5.4818098962486372        5.2370922417912853        2.1394296591528597        2.1138049957457867        2.0766721486078654        3.4253600552420367        3.4467674125163024        7.4057029717385037        7.1728088028410166        8.1656432002258139        3.3842144346324790        5.2047059044428758        6.3648624811236250        7.2418741626277816        5.7923769284165445        4.9395781714554161        7.1942352999299937        3.4785647492408507        3.3858104933661117        3.4398681278111600        64758.543060507232     
   2.2921496038414104        4.5915680856942860        4.5229378311263186        4.8716556474593666        5.7542143851084360        6.1885346082379362        5.9220765607343369        5.8832433688291381        4.8418031814149201        2.8968274238332676        2.8844854042504320        4.0976220828558176        4.1360584356349497        4.2615842938835637        4.0679116548071788        4.1584269803827816        4.1672429986829718        4.8632154486280532        2.1432802763965215        2.1575850768741121        2.1819273417535729        5.1682879573554859        5.5246406755285751        6.7092256195585840        6.6342712629757807        5.6138091740612719        5.3474682710998946        2.0897689549937066        2.0854268179689308        2.1674339562435616        3.4914241339714374        3.4543017434138199        7.2048246541111496        7.2671386984444855        8.2461234128673269        3.5964728679208311        5.1238467391091067        6.6238694313194166        7.3769016118610180        5.6270538751066308        5.1715194194962457        7.4302535431476553        3.3162244111308810        3.4619794477729648        3.5057231384938574        61730.482394751489     
   2.2801059273188398        4.6300394930162865        4.4754400679096316        5.3125820827008106        6.0945683625763030        5.8046291106056218        6.0316301204689085        5.5799194215670340        5.0437246536704539        2.9582736595370385        2.8034266030188020        4.4636529766253066        4.1175062026520193        4.2329573317968601        4.0387358469480592        3.9923857547232982        4.1820083438345748        4.7703816206421665        2.2664820661589102        2.0202741194102090        2.1612378867308597        5.0889780853737303        5.2841412879071887        6.6620662858098871        6.8108415062515402        5.1132530811253938        5.4309295957233594        2.0190057141771440        2.0790357128934431        2.0419806247597942        3.3787747951334897        3.5756713209741471        7.1686189924085646        7.4571792992836468        8.5485666676751482        3.3664815078616748        4.6023567082610333        5.8047406419213026        7.0660343009754198        5.8734283079356153        5.0760217533520438        7.3451373042546200        3.1918533341814919        3.3507449508720981        3.1877853522731527       -30411.917604057242     
   2.3012036638627604        4.5914984538719326        4.6081030801781582        4.7069963250650186        5.7830223567165531        5.8746777848042022        5.6726897522211761        6.4795344363614022        5.0512637192238055        2.9286722332546424        2.9072217169948127        4.0861227869813010        4.0266306534543936        4.1277535234412150        4.3687117665119120        4.3289758841673178        4.2237399482885518        4.8728636994878416        2.2306587679788374        2.0154522036468849        2.1661923543631594        6.0884452450274162        4.9087220324122454        6.6978893979127285        6.6588962215817116        5.2193776316218328        5.5051196880091826        2.4572748987343598        2.4782939576958745        2.4417534548312854        3.3323803940303898        3.6927654480086169        7.6545534278548661        7.0864814855921558        8.2516606655404807        3.6096431706683001        5.6785121655209956        5.0635897340231004        7.4645141171205900        7.2476090435758449        4.7572816457849214        6.9884928352701161        4.0484694670009773        4.1057388091641513        4.0978927794995714       -114053.49367393476     
   2.3016264271700462        4.4772117179411444        4.5698125451203131        4.7844621577344961        5.8284776731373578        5.8524884765485687        6.1550268904053080        5.7234714455645186        4.8399300189151955        2.8082657118621723        2.8957385289068633        4.0631507951252575        3.9916077060968584        4.1188771641415585        4.2366824019501781        4.0657480442285694        4.0641986033547699        4.8147767724264581        2.0941872016349268        2.0614882881104539        2.1400477403238880        5.2409785552937942        5.5308504126361226        6.5129038777370747        6.6235890409082510        5.1664360787387720        5.5293078844590777        2.1281816642928062        2.1282390391598196        2.0352876663327621        3.4275933203086213        3.3231809996972270        7.1973584147962981        7.3902822202466094        8.0809517657140724        3.4416364010008320        4.7306644642563001        6.1882892993134755        6.8985215730956888        6.0179383703378901        5.4166875124554323        7.4092404192200787        3.4437966741157560        3.4171356385199210        3.3535455938068721        78382.130622429439     
   2.2846884548085717        4.5990605955513111        4.4731508980695152        4.8940566724211783        5.3720665478026781        6.4699020062295833        5.9169637802068680        5.8180068771992550        4.7153582973767936        2.8928582065781874        2.8423693239107357        4.1089393901427638        3.8961432743536495        4.4043273801441094        4.0517682907911201        4.0374822110036463        4.0808814151499107        4.8084390911827093        2.2904143479837789        2.3145623148201091        2.3746134276966604        5.1061153214506243        5.3012304149621370        6.6358600264021446        6.5696492819563614        5.4444530535245468        5.1484707479334579        2.0699008406459396        2.0343271095056576        2.1594209411293841        3.9618196646206152        3.8702912178309323        7.2565918367374511        6.9403299530497300        8.1419367237571123        3.8679887133419193        5.0245305666122215        6.4508065298103681        7.1005480753641219        5.1322810742959621        4.7834764109543020        7.2621691674580910        3.0978742084396891        3.5492918485704110        3.5375024909153860        152780.85545389162     
   2.2959594333671673        4.5460082136700901        4.5431203481426810        4.9584981597962017        5.9451668881197968        5.9343252643046966        6.2424107375508875        5.6452936471494466        4.9239817128253796        2.8385524767693586        2.9188181971711331        4.1067928808106720        4.0369469157541289        4.1554133903119022        4.3062130782383132        4.1028193383471701        4.2318604664098256        4.8561928980299305        2.0295889401250076        2.0944054147459767        2.1247546108262321        5.2373066519542038        5.5963661003655503        6.7014760445151174        6.6495685947848466        5.1903290030224190        5.5138033734677130        2.2431785036188305        2.2143761185955522        2.1622499520861669        3.4060971198545107        3.2848709138710914        7.1638181925942650        7.4059886865783326        8.2804735357290387        3.3421073097987377        4.6509565633956678        6.2703967469438062        7.0578352192402534        5.8894771168139073        5.4202029853203539        7.5571539740262095        3.6402048104933091        3.6383072966417549        3.4945539744578644        68040.961992994329     
   2.2935346320936643        4.5276601010141801        4.5245871126576231        4.7885067425094121        5.8844371829401254        5.9066627626079526        5.8269196940740899        5.9316531302201758        4.7993578615054364        2.8726372183428164        2.8781767463770085        4.0688278870821195        4.0939865707855576        4.0980385925649960        4.0704774655012779        4.1027724948426769        4.0888186331211331        4.8855186723570094        2.0698532954866917        2.0920522127237375        2.0917898898281937        5.3960233241985165        5.3421525478306622        6.6446687441788068        6.6338513296525621        5.3824722940894967        5.3806652208834231        2.0816138870840137        2.0921610315226009        2.0767777854525051        3.4138243419595979        3.4078806361815697        7.2500052528740797        7.2211751577711789        8.1431791525555930        3.3520293773984395        5.0546029808399577        5.9823137947080713        7.2813437036098989        6.0913693238893405        4.9887206108958573        7.2344223081351062        3.3541934551554387        3.4115079409010933        3.4127324953528926       -58208.825385046286     
   2.3056705525240919        4.5305032682334296        4.5226234812903954        4.9053760501678001        5.6473794446570604        6.1819667793343438        5.8506348368064405        5.8933245051305079        4.6676584773504866        2.8637503165343561        2.8860432812167627        4.1695038537303049        4.0788313476894773        4.1894953546456115        4.0794289273347815        4.1863951779440223        4.0201296209320212        4.9057004458861542        2.2024132865853314        2.1695861561456162        2.1393223335434035        5.3702113712949719        5.6416194371457644        6.6035973139950945        6.7283338635892527        5.6540575514693909        5.2543905008650080        2.0832967198259911        2.0993940404849543        2.0899776036040767        3.6115603706446593        3.5495579124406933        7.4590682692338355        7.3717926040456971        8.1702539565127470        3.4232318459355549        5.3150370198474581        6.7628860373017838        7.3211431086370169        5.6546033953494863        5.2267371732380825        7.2288290328401885        3.4785822024631288        3.3627037584888995        3.3745772602263009       -98004.818914889096     
   2.3000870855363278        4.5333812446857529        4.5341272300123387        4.5365930436171302        6.1936280214130690        5.7775921312855898        5.9046930693612021        6.0537338789838344        5.0211321629133918        2.9197655241743377        2.8926373429955823        3.9612313062791982        4.2664511348121703        4.3349621743328406        4.1850476667641372        4.2790761138303139        4.3226369855595257        4.9983628201920371        2.1926801380257541        2.1480099686988687        2.2997620799770431        5.6505331001426944        5.7139847383185929        6.9346788454453918        6.5883824839665692        5.3847951399679657        6.1066811096321167        2.0889246675705926        2.1627869074535480        2.2257518131801515        3.6311400498091104        3.6234191548437171        7.2014621122825178        7.6513912962609716        8.1928282741583462        3.6280258014408204        5.2628444893893134        5.9998213089499712        7.4484401944427230        7.1221303450088627        6.0649213048565853        8.1080094082599121        3.4272667205894125        3.1651712059555983        3.6012987281165052        139508.92588014904     
   2.2839791193634036        4.5423019129664910        4.4378060902994818        5.0732827597596248        6.4062676748554983        5.5710963880153903        5.9033078203725262        5.7421075072788987        4.7707769529776076        2.9189954433586953        2.8544408267482462        4.3071220555643599        4.3386440323785660        4.3524124876386283        4.1382621366837844        4.0163192347086989        4.1543150494012577        4.9784723182806898        2.4051306566918504        2.3649665871333938        2.5090278785505791        5.6674509214252069        5.3278978133335277        6.7897748991833167        6.8159063204260839        5.2558805667716486        6.1120125984384952        1.9874530531987005        2.0615385453999107        2.1218228724438020        3.8804748104495554        4.1077140112098451        7.3451067061846160        7.5661361273790142        8.3993678873563162        4.0068692329287252        5.1542087081104535        5.3609799708944532        7.3371574761677376        7.2118323746588899        5.7134145518835586        7.7661173638898715        3.1449145642998451        3.3237286122650724        3.4105970273838366       -145155.50591346962     
   2.2862457026941976        4.4823149902999768        4.5247181959860470        4.6735179265335836        5.9691136565195544        5.6204091769044897        5.9741155487658375        5.9158156122322838        4.6752569019296608        2.8575137686503718        2.8839109368220854        4.0215465281092717        4.0946199287979246        4.0354269451092728        4.2655757934117071        4.0972952997452206        3.9944869575670139        4.9070006203495753        2.1033355675103071        2.1425401898054712        2.1339859241901293        5.6993002134749897        5.3212799069412915        6.5744135766815184        6.6233131671734897        5.2733119298481110        5.5806311288507633        2.1409196235820112        2.1516117200418874        2.0644405155478629        3.4993818327800499        3.4187026429852034        7.4368867071302827        7.2696617583383993        8.0116454937692811        3.5967388506930562        5.2260884729275539        5.7583013033362693        7.1796874838506968        6.7069858764183428        5.1640364258501528        7.2277841704284711        3.4800592230074532        3.4143324318132859        3.4538890654890966        76573.056919084498     
   2.3178536314387825        4.6107361491277592        4.5911188024882081        5.0221495518571979        5.5938412605374372        6.5047466054677221        5.9936179074971490        6.0759711166099599        4.9673013172230984        2.8721913619589334        2.9074402493556479        4.1808790265703353        4.1366498123928039        4.3920601575127227        4.1667747250206544        4.3456684283529521        4.1637576791617779        4.7996911492594023        2.2745475919239015        2.3614451439592306        2.3583332573763149        5.1792240352357375        5.6989962127796323        6.5968959848238509        6.6605934061059529        5.7182922572815800        5.0979741533349667        2.2510918730303064        2.1260275195805791        2.0448971092842436        3.8040664929742758        3.8626573425545887        7.3721086383902810        7.4099008006899902        8.2744063926159406        3.8005776893993284        5.2162201059131785        7.0593304366511580        7.3494702889928316        5.2557502707635191        5.1987066599140936        7.1280321044899857        3.6035893406798478        3.4086519221908769        3.2283871732482625       -45783.448366356490     
   2.2785188268103305        4.4791935361103468        4.4708703772350651        4.6340848864910029        6.0443752219847200        5.7337798303079808        5.3905397325363174        6.3344388789048498        5.0653189971842671        2.8796488582944195        2.8322662708920650        4.0242278781709846        4.3527494542480119        3.9168427868955016        4.0767396795193589        4.2886159482973119        4.2096017434565525        4.8863895111749471        2.0926068394911668        2.1757418980434426        2.0080436313550751        5.7581739543399326        5.2299280954850378        6.7022699252783475        6.5836609921046145        5.6164666584722420        5.2693726976038544        2.3526805545656533        2.3091599782070449        2.1391703874823129        3.3983660979488701        3.4994485192528977        7.3321570748549716        7.2389994334850973        8.1970108872066021        3.3088369848582486        5.7232216789751167        5.6843555534371912        7.6968787548434996        6.6344433119299220        4.8186924385701424        6.9304047248427079        3.8017405898086802        3.6698488660370638        3.5775544899457379        146128.72924415764     
   2.3105283995914858        4.4543452766448963        4.5377572540533375        4.6158178187222969        6.2066986603892351        5.5758446662145538        5.9954466176398933        5.9714349941206217        4.7870104298195573        2.8260795033645856        2.8739902903998238        3.9785792316110697        4.1973825486051632        4.1353723247432352        4.3122545658465921        4.1372755054619175        4.0520509427010927        4.8899152614838437        2.1307658919259538        2.2444945666350300        2.2613497425742271        5.8332000754875626        5.3747166520836052        6.5771523280982551        6.5839402323548022        5.2056841057796124        5.7878895767529492        2.2184453676913254        2.0699773827039740        2.0550991362255009        3.7481400752365817        3.5036696962451988        7.4574093540841329        7.3590975878126939        8.0255598980512275        3.6306072050812865        5.3623590662210816        5.4971533703485367        7.1956921340234450        7.1528978387916196        5.5193241581534984        7.3342304489660197        3.4814123282748786        3.4276983952630320        3.2460019430670974        299583.35422679706     
   2.2984606166187032        4.5418003684574000        4.5569602119845802        4.9695998837094555        5.9869170374303744        6.0410992883648467        5.4512903917478965        6.2643398006480702        5.1045049497876853        2.8959353554697329        2.8476477926333721        4.2251554889762488        4.2409683017968645        4.2034180949575184        3.9025085638375678        4.2256181952606058        4.2784151702514794        4.8187025572958406        2.1044932186162533        2.1467457666936229        2.1316177155531939        5.4143013970211751        5.1229762318810526        6.7835579474371244        6.6836024201265172        5.4290019033058092        5.3739028252110952        2.2047069311629848        2.2399333319774919        2.1975665517448308        3.3958887265449480        3.4011143947673328        7.2452546471832084        7.1489957061787210        8.4541934281824318        3.3338006633208370        5.2004874819506224        5.6432769546192452        7.5441343129857099        6.3777092319192441        4.7684130534452880        7.3552970164994331        3.6688436857374418        3.4199844935658450        3.7346667257169317       -3915.2082809174167     
   2.2793144983087337        4.5044351921915808        4.4917676428169955        4.7574882590133774        5.9782787704784406        5.6852938223871590        5.8135126293304058        5.9497903947444284        4.8551351665813094        2.8775358991856130        2.8318683980911765        4.0611779847166325        4.1341298914323357        4.0372534133848230        4.0347753194315699        4.0917262142970028        4.1130009565699099        4.8437591231373958        2.0748543072807122        2.1249268787450672        2.1336940872147494        5.3091641448561244        5.2745687746156946        6.6630220727031979        6.5668118828966007        5.2666273766757525        5.4442773607762813        2.1565264305398850        2.1201965299773819        2.0999452235904910        3.3724920629722814        3.4833824489498779        7.0301035882383758        7.2347600147689688        8.1521281826547511        3.5354357897020701        4.8418271135889066        5.7269121279954813        7.2479867194109140        6.2684254906039021        5.0404864872650652        7.2660050706935406        3.3856691666836909        3.5164034858706712        3.4674306440745988        110146.80421666065     
   2.2906591692869274        4.5176892187538469        4.5706607843321043        5.1126794961894797        5.6083887560079164        6.2363533928455182        5.7246767707387276        6.3789773569638495        5.1464508103460815        2.8410822576041985        2.9118998172612147        4.2892486765109998        4.1837208363483072        4.1869518478691736        4.1721261661538627        4.3182247384089587        4.3002477344476153        4.8263207528104868        2.2730480136722244        2.1924246424733291        2.2970087877736041        5.5127557114102004        5.0676714359516914        6.7080517853976200        6.7782994462015624        5.8137814445437455        5.0418749800435068        2.2808358913620750        2.3759386627736525        2.1013383347319894        3.5312925823990797        3.6609896716462931        7.6910572610031132        7.0228814919644273        8.4397933954345703        3.7162934084772115        5.6214728254121038        6.2191195384983340        7.7752154635820299        5.9002069782082751        4.1657230820125228        6.9716102516788601        3.5850976799812546        3.5230990344281135        3.7772385686480310        125625.57207056759     
   2.3230643042597996        4.4126350833622237        4.5632390790612476        4.8072703447535616        5.4669093862019773        6.4938359626019135        6.1052364714286771        5.9175781440713697        4.5240356322813273        2.8105674061737176        2.8771962906637807        4.2398472513295831        4.1659829893815497        4.4571678599988926        4.3323720605590941        4.0499475081679313        3.8775916325593580        4.9114840029568994        2.3698076917557001        2.4548001425480979        2.4639947637023525        5.7500439084387684        5.3286141371802653        6.4892400735179887        6.8040067394433068        6.0129207954923780        5.3482545210512891        2.2385660932425684        2.0539074042523575        2.1061991748412199        3.8771573643549613        4.0676095599102489        7.9749790334370720        7.1262819032919404        8.0439498492550570        3.9078211611374960        6.0389434106561923        6.8789069029840606        7.5277569553122357        5.8871312342753805        4.9127407627421515        7.3106803929843238        3.4088369670554441        3.5282750951445085        3.5689010011510813        28372.981291375811     
   2.3331072061557374        4.4623263297718285        4.5823347251593480        4.9863148045297097        6.3230660766671249        5.1858348316708440        6.1691528803255444        5.6935921381461378        5.1063953757305631        2.7726534565443139        2.8649086059644477        4.2207994477031914        4.1040697686733214        3.8771900450253916        4.1792205829986466        4.0330842961774103        4.2273463487876350        4.7164489210624314        2.6355341741175207        2.5183748147539462        2.2155171429347629        5.2871446993051343        5.1545731050643324        6.5778155049886564        6.6751308076855667        4.5414277188547709        5.4606583907467900        2.0062991400199057        2.2073436798836199        2.0573514847729313        4.3803250148044803        4.3105715301902530        7.1065704764691127        7.5920176559935264        8.3007326801931924        3.7795350389936213        4.1452411426099056        4.8801599177537334        6.5826325932678307        6.3795503473555870        5.0054090281729433        7.2144358834309115        3.3314164678750449        3.2986184349182115        3.3355959491321396        10764.494510987597     
   2.3392343900971491        4.6591205758954821        4.4754489884885800        4.7318367711402969        6.2858629209818062        5.8427692471341102        6.6523132919400094        5.3685225863463284        5.0854508738426896        2.8493823219278975        2.8363356300108813        3.8997996540167268        4.2012952847448100        4.0601361640740965        4.5051993612412193        4.3471174626595506        4.3346191186960397        4.7068285860376919        2.1337181667919234        2.0476574371378287        2.1521040458836285        4.9290616769748183        6.0656614099136039        6.7035385582459890        6.4123585840204047        5.2125489662948592        5.1429641038168281        2.5796998796462622        2.5751109285740719        2.5468964879623988        3.6859023342565664        3.4858515438098783        7.0205158929297244        7.5864499526649896        8.1384455723025511        3.1306797363292400        4.4710625850932537        6.9464120359166133        7.0839327209634639        4.9767880253237839        5.6788246827549482        7.5570267038294201        4.0881670835462183        4.3616167334121201        4.1543929320355097       -22227.095484958729     
